65.450,-20.300
65.500,-23.467
65.533,-22.200
65.800,-23.900
65.667,-22.717
65.867,-22.133
65.833,-22.783
66.017,-22.183
66.200,-22.533
65.833,-21.567
66.233,-21.017
66.267,-21.633
66.433,-22.883
66.017,-20.667
65.767,-20.217
65.167,-20.917
65.583,-19.067
65.483,-19.500
65.667,-19.733
66.083,-19.583
65.733,-18.533
66.067,-18.550
66.067,-17.450
65.650,-17.933
66.167,-17.700
65.917,-16.450
66.217,-16.850
66.083,-15.400
66.533,-15.833
66.150,-14.617
66.383,-13.450
66.117,-14.817
66.000,-13.383
65.750,-13.117
65.750,-13.650
65.467,-12.367
65.467,-12.367
65.267,-14.000
65.200,-13.967
65.067,-12.500
65.033,-13.767
64.917,-12.300
64.800,-13.483
64.400,-13.450
64.400,-14.533
63.467,-17.833
63.533,-19.833
63.833,-19.583
63.850,-20.633
8,records
55.067,-6.750
55.250,-5.517
55.050,-6.000
54.833,-4.300
54.633,-4.083
54.350,-4.533
54.283,-4.433
54.083,-5.733
30,records
54.083,-5.733
52.967,-6.000
52.183,-5.633
51.600,-7.467
51.450,-8.233
51.617,-8.450
51.717,-8.550
51.617,-9.850
51.867,-8.417
51.883,-9.600
52.133,-8.233
52.183,-9.533
52.250,-8.267
52.667,-7.267
52.567,-8.067
53.217,-7.100
53.400,-9.817
53.800,-8.450
54.100,-9.883
54.333,-8.200
54.200,-7.483
54.617,-7.900
54.683,-7.200
55.150,-7.717
55.150,-6.450
54.967,-6.350
55.133,-6.517
55.367,-6.600
55.233,-5.067
55.067,-6.750
81,records
58.633,-5.000
58.450,-3.233
58.633,-2.983
57.850,-2.233
57.500,-3.750
57.717,-2.667
57.600,-0.183
56.567,-1.467
56.367,-2.683
56.267,-1.417
56.017,-2.317
55.900,-1.867
54.600,-0.817
54.450,0.517
53.767,0.000
53.583,0.133
53.533,0.000
53.167,0.350
52.883,0.000
52.967,0.550
52.867,1.433
52.483,1.767
51.850,1.283
51.600,0.950
51.450,0.383
51.400,1.450
51.150,1.383
50.733,0.233
50.917,-0.533
50.717,-1.950
50.500,-1.550
50.667,-2.533
50.217,-2.350
50.217,-4.967
49.950,-4.800
50.133,-4.283
50.583,-3.083
51.183,-3.800
51.217,-3.000
51.750,-1.617
51.383,-2.733
51.667,-3.700
51.667,-3.700
51.867,-4.683
52.550,-2.050
52.900,-3.833
52.850,-3.283
53.333,-2.133
53.400,-2.833
53.333,-1.267
53.550,-2.900
54.200,-1.183
54.517,-2.367
54.983,-2.983
54.767,-2.033
54.917,-3.600
54.683,-3.617
54.867,-3.167
54.633,-3.133
54.850,-4.867
55.483,-3.383
55.933,-3.117
55.917,-3.517
56.150,-3.100
55.867,-3.017
55.917,-4.650
56.267,-3.067
55.300,-4.183
56.700,-4.933
56.483,-4.300
56.633,-5.983
56.683,-4.433
56.717,-5.767
57.100,-4.567
57.417,-4.550
57.533,-4.483
57.850,-4.167
57.850,-4.917
58.067,-4.533
58.233,-3.050
58.633,-5.000
3,records
35.667,34.583
35.267,33.917
35.167,33.900
1,records
26.233,50.500
15,records
7.600,79.800
6.267,80.033
5.933,80.467
6.433,81.667
7.283,81.883
8.500,81.133
9.300,80.800
9.833,80.250
9.567,80.450
9.767,79.917
9.450,80.617
9.400,80.050
8.000,79.833
8.217,79.700
7.600,79.800
3,records
1.383,103.983
1.300,103.650
1.383,103.983
4,records
22.517,114.033
22.367,113.917
22.267,114.283
22.550,114.217
6,records
25.117,121.283
25.000,122.000
21.933,120.717
23.050,120.050
23.617,120.117
25.117,121.283
29,records
32.450,131.650
32.933,132.067
33.250,131.900
33.267,131.517
33.650,131.667
33.650,131.067
33.950,131.017
33.533,129.867
33.283,129.850
33.350,129.583
32.833,130.000
33.083,129.683
32.833,129.683
32.567,129.750
32.667,130.350
32.850,130.100
33.183,130.217
32.783,130.600
32.633,130.667
31.617,130.333
31.400,130.117
31.150,130.583
31.400,130.533
31.717,130.683
31.400,130.767
31.000,130.667
31.450,131.067
31.367,131.350
32.450,131.650
13,records
34.083,134.600
33.817,134.750
33.233,134.183
33.517,133.733
33.233,133.250
32.700,133.017
32.900,132.483
33.450,132.417
33.333,132.017
34.133,132.933
33.967,133.533
34.383,134.133
34.083,134.600
64,records
41.433,141.133
41.400,141.467
40.600,141.467
39.550,142.067
38.650,141.467
38.267,141.533
38.150,140.950
37.150,141.017
36.267,140.567
35.700,140.883
35.133,140.333
34.883,139.867
35.133,139.833
35.667,139.967
35.133,139.683
35.233,139.167
34.600,138.850
35.117,138.750
34.583,138.233
34.583,137.017
34.717,137.350
34.917,136.983
34.733,136.867
35.083,136.850
34.700,136.517
34.267,136.900
34.167,136.300
33.433,135.767
33.883,135.067
34.283,135.067
34.717,135.333
34.717,134.217
34.250,133.083
34.183,132.567
34.350,132.367
33.767,132.050
34.050,131.750
33.933,130.883
34.417,130.950
34.417,131.400
35.583,133.083
35.433,135.317
35.483,135.733
35.983,135.967
36.750,136.717
37.350,136.767
37.433,137.367
37.100,136.867
36.750,137.200
37.367,138.550
38.150,139.417
39.383,140.017
39.800,140.033
39.933,139.700
40.217,140.017
40.600,139.850
40.800,140.267
41.250,140.350
40.833,140.717
40.867,141.150
41.233,141.233
41.167,140.767
41.533,140.917
41.433,141.133
24,records
45.517,141.950
44.100,143.767
43.917,144.717
44.083,145.000
44.350,145.350
43.317,145.250
43.367,145.817
42.983,144.983
42.900,143.983
41.917,143.233
42.600,141.783
42.300,140.983
42.567,140.467
42.250,140.283
41.800,141.200
41.450,140.033
42.617,139.833
43.000,140.533
43.367,140.467
43.133,141.167
43.283,141.400
44.617,141.800
45.233,141.583
45.517,141.950
12,records
23.133,35.617
23.950,35.483
23.917,35.817
24.517,35.133
26.650,33.933
27.850,33.583
29.600,32.333
30.000,32.583
29.583,32.717
28.550,33.233
27.733,34.250
29.500,34.917
14,records
31.333,34.217
31.033,32.717
31.150,32.933
31.300,31.767
31.533,31.883
31.283,32.200
31.533,31.900
31.600,31.033
31.400,30.550
31.233,30.283
31.250,29.967
30.817,29.117
31.167,27.650
31.650,25.150
14,records
31.650,25.150
31.967,24.983
32.150,23.317
32.633,23.117
32.950,21.717
32.167,20.067
30.983,20.133
30.283,19.333
31.083,17.367
31.317,15.917
32.400,15.183
32.917,13.267
32.833,12.333
33.167,11.533
13,records
33.167,11.533
33.217,11.167
33.617,11.050
33.700,10.717
33.700,10.333
34.167,10.000
35.233,11.150
36.117,10.450
37.083,11.050
36.717,10.417
37.183,10.267
37.333,9.850
36.933,8.617
10,records
36.933,8.617
37.083,6.467
36.917,6.233
36.633,5.333
36.900,4.783
36.800,2.933
36.450,0.950
35.833,0.000
35.767,0.817
35.100,-1.800
17,records
35.100,-1.800
35.133,-1.133
35.433,-1.033
35.183,-2.667
35.217,-3.300
35.917,-4.583
35.783,-4.083
35.017,-5.767
33.933,-5.067
33.267,-7.483
32.550,-8.717
31.400,-8.150
30.167,-8.367
29.317,-9.767
28.300,-10.483
27.950,-11.100
27.667,-12.817
8,records
27.667,-12.817
26.733,-12.433
26.167,-13.517
24.683,-13.100
23.667,-16.000
23.867,-14.233
21.950,-15.083
20.767,-16.950
9,records
20.767,-16.950
21.167,-15.067
20.683,-15.317
20.217,-15.800
19.517,-15.717
19.383,-15.467
18.917,-15.817
17.733,-15.967
16.067,-15.467
10,records
16.067,-15.467
15.217,-15.117
14.750,-16.467
14.650,-16.817
13.833,-15.217
14.167,-15.633
13.950,-15.250
13.767,-15.300
13.950,-15.517
13.583,-15.433
6,records
13.583,-15.433
13.333,-15.600
13.450,-14.700
13.200,-15.583
13.450,-15.267
13.050,-15.250
9,records
13.050,-15.250
12.567,-15.250
12.783,-15.400
12.567,-15.617
12.567,-14.367
12.833,-14.617
12.533,-14.367
12.633,-15.417
12.317,-15.283
13,records
12.317,-15.283
12.350,-15.933
12.100,-15.633
11.883,-15.867
12.017,-14.300
11.733,-14.033
11.967,-15.000
11.750,-13.067
11.933,-14.933
11.717,-14.450
11.750,-14.783
11.617,-14.983
11.333,-14.500
5,records
11.333,-14.500
11.233,-14.800
11.000,-14.767
11.233,-14.983
10.950,-14.983
12,records
10.950,-14.983
10.767,-13.017
10.967,-13.267
10.633,-13.300
10.883,-13.500
10.483,-13.333
10.050,-13.867
10.200,-14.000
9.950,-12.317
9.500,-12.283
9.350,-12.700
9.033,-12.700
13,records
9.033,-12.700
8.850,-11.017
8.817,-12.767
8.517,-12.850
8.683,-11.117
8.367,-12.950
8.500,-12.717
8.100,-11.117
7.900,-11.033
7.783,-11.533
7.600,-11.817
7.383,-11.500
6.917,-10.517
3,records
6.917,-10.517
5.017,-8.900
4.350,-6.467
8,records
4.350,-6.467
5.133,-5.000
5.233,-4.683
5.167,-3.200
5.250,-4.000
5.200,-2.183
5.167,-1.150
5.083,-2.900
8,records
5.083,-2.900
4.733,-1.917
5.083,-0.733
5.617,0.000
5.750,0.667
6.100,0.217
5.750,0.700
6.100,1.200
2,records
6.100,1.200
6.217,1.650
2,records
6.217,1.650
6.367,2.733
30,records
6.367,2.733
6.617,3.767
6.417,3.417
6.367,4.400
5.750,5.050
5.900,5.283
5.600,5.150
5.583,5.517
5.433,5.250
5.533,5.633
5.350,5.333
4.850,5.467
4.267,6.100
4.500,6.233
4.300,6.250
4.500,6.550
4.333,6.700
4.600,6.733
4.350,6.867
4.833,6.717
4.367,7.000
4.717,6.967
4.433,7.050
4.750,7.067
4.500,7.283
4.700,7.550
4.500,7.667
4.550,8.300
4.983,8.183
4.817,8.600
12,records
4.817,8.600
4.533,8.500
4.517,8.717
4.733,8.650
4.533,8.933
4.017,9.117
4.133,9.750
3.817,9.750
3.817,9.550
3.533,9.650
3.083,9.967
2.350,9.817
4,records
2.350,9.817
1.600,9.733
1.183,9.350
1.000,9.800
22,records
1.000,9.800
0.983,9.567
0.467,9.600
0.667,9.533
0.533,9.300
0.183,10.033
0.017,9.817
0.367,9.350
0.183,9.317
0.883,9.000
0.633,8.717
-0.700,9.033
-0.433,9.283
-0.383,9.567
-0.767,8.983
-0.150,9.250
-1.933,9.533
-0.133,9.267
-1.617,9.617
-1.483,10.133
-1.550,9.700
-2.050,11.167
2,records
-2.050,11.167
-4.983,12.017
2,records
-4.983,12.017
-4.217,12.200
3,records
-4.217,12.200
-5.967,12.450
-4.133,13.183
12,records
-4.133,13.183
-5.900,12.250
-7.617,13.383
-7.267,13.383
-8.917,12.983
-9.317,13.767
-10.200,13.800
-11.500,13.467
-12.567,12.517
-14.833,12.150
-14.167,11.733
-16.750,11.767
3,records
-16.750,11.767
-17.917,11.800
-21.317,14.533
2,records
-21.317,14.533
-22.867,14.450
3,records
-22.867,14.450
-26.683,15.300
-27.417,16.483
24,records
-27.417,16.483
-30.100,18.283
-31.367,18.283
-31.167,17.850
-32.300,18.433
-33.833,18.317
-33.650,18.483
-33.900,18.483
-33.850,18.850
-33.617,18.817
-33.183,20.000
-33.533,20.500
-33.617,21.800
-34.000,22.583
-33.800,24.833
-32.033,25.033
-33.967,25.700
-32.233,25.717
-32.250,26.533
-32.967,27.900
-30.717,30.017
-28.650,31.367
-27.467,32.383
-25.150,32.900
36,records
-25.150,32.900
-25.917,32.950
-25.700,32.833
-24.017,32.467
-24.400,32.817
-23.367,35.050
-23.900,35.500
-22.200,35.533
-21.817,35.550
-21.500,35.400
-21.817,35.333
-19.067,35.117
-19.467,34.667
-18.133,34.783
-18.383,34.567
-18.133,34.883
-18.400,35.233
-17.050,35.850
-17.100,36.267
-17.200,36.400
-17.933,36.967
-16.117,36.833
-16.817,38.083
-15.567,39.850
-14.717,40.667
-14.867,40.533
-13.300,40.850
-13.600,40.800
-13.433,40.633
-13.833,40.533
-11.017,40.600
-11.033,40.417
-11.233,40.650
-10.683,40.350
-9.317,40.650
-9.517,40.433
9,records
-9.517,40.433
-9.950,39.683
-7.083,39.567
-7.683,39.283
-6.183,39.450
-6.183,39.250
-7.000,39.550
-5.950,38.783
-3.333,39.200
8,records
-3.333,39.200
-2.417,39.783
-2.733,40.117
-1.317,40.183
-1.700,40.950
-0.033,40.867
-0.033,41.317
-0.333,41.550
18,records
-0.333,41.550
0.900,41.950
0.650,43.483
2.433,46.017
4.467,47.950
9.417,50.833
10.317,50.900
10.450,51.417
10.433,51.017
11.833,51.283
12.000,50.783
11.517,50.083
11.183,47.400
10.683,46.450
10.883,45.767
10.417,44.917
10.450,44.283
11.483,43.250
4,records
11.483,43.250
11.533,42.517
12.033,43.400
12.700,43.117
6,records
12.700,43.117
14.633,41.167
14.967,40.167
15.500,39.883
15.083,39.717
18.000,38.600
6,records
23.133,35.617
22.033,36.900
21.067,37.267
21.033,37.067
18.850,37.433
18.000,38.600
44,records
-20.133,43.317
-20.783,43.817
-18.050,44.517
-16.417,43.933
-15.817,44.467
-14.067,45.267
-15.950,45.617
-14.217,45.683
-14.300,46.183
-14.033,46.483
-14.367,46.367
-14.800,46.950
-14.450,46.967
-14.550,47.233
-14.817,47.067
-13.333,47.450
-14.883,47.417
-13.433,47.800
-13.233,48.000
-13.583,47.700
-13.917,47.917
-13.733,48.033
-12.400,47.900
-12.183,48.283
-12.633,48.800
-11.183,48.967
-11.567,48.733
-10.050,49.283
-11.767,49.233
-12.967,49.950
-14.683,50.500
-14.033,50.233
-14.567,49.900
-14.450,49.633
-15.150,49.850
-16.733,49.450
-17.850,49.450
-23.017,47.133
-24.417,45.183
-23.050,44.067
-23.667,43.700
-22.433,43.800
-21.183,43.367
-20.133,43.317
2,records
32.533,-116.883
33.000,-116.717
19,records
33.000,-116.717
34.050,-117.467
34.567,-119.383
35.133,-119.383
36.300,-120.133
36.817,-120.250
37.517,-121.517
37.817,-121.550
37.467,-122.000
38.017,-121.650
38.017,-120.583
37.833,-121.517
38.000,-123.000
38.117,-121.167
38.933,-122.300
39.833,-122.183
40.450,-123.617
40.850,-123.933
42.000,-123.817
6,records
42.000,-123.817
42.850,-123.450
43.717,-123.933
46.233,-122.017
46.200,-122.833
46.283,-123.933
18,records
46.283,-123.933
46.400,-122.017
46.700,-122.250
46.917,-123.883
46.983,-122.200
46.983,-123.850
48.400,-123.283
48.167,-121.250
47.900,-121.400
47.367,-122.850
47.400,-122.900
47.950,-121.400
47.300,-121.467
47.117,-122.933
47.300,-121.617
48.017,-121.817
48.600,-121.567
48.983,-121.250
74,records
48.983,-121.250
49.133,-122.783
49.433,-121.150
49.433,-122.767
49.700,-122.833
49.383,-122.483
49.517,-122.033
49.733,-124.000
49.500,-122.217
49.700,-122.467
49.767,-122.067
50.150,-122.167
49.750,-123.733
49.983,-123.233
50.500,-123.650
50.317,-123.167
50.483,-124.950
50.917,-123.183
50.417,-124.817
50.467,-124.433
50.717,-124.567
50.433,-124.300
50.517,-125.717
50.633,-124.067
50.750,-124.383
51.100,-124.367
50.783,-124.350
50.667,-125.800
50.833,-125.450
50.933,-125.833
51.067,-125.483
50.817,-126.983
51.167,-126.217
51.333,-126.867
51.333,-126.217
51.617,-126.500
51.683,-125.383
51.667,-126.567
51.867,-126.650
51.683,-126.417
51.450,-126.300
51.667,-126.117
52.317,-126.833
51.983,-125.333
52.367,-125.267
52.383,-126.817
52.883,-126.933
52.300,-126.383
52.517,-126.117
52.333,-127.983
52.583,-126.117
52.367,-127.667
52.917,-127.967
52.917,-127.500
53.550,-127.033
53.233,-126.133
53.617,-127.183
54.033,-127.400
53.383,-128.733
53.883,-129.950
54.150,-129.950
54.183,-128.067
54.233,-128.533
54.367,-129.517
54.633,-129.567
54.333,-128.033
54.667,-129.633
54.850,-129.833
55.000,-128.383
55.017,-130.000
55.467,-128.533
55.633,-128.183
55.067,-129.833
55.917,-130.000
161,records
55.917,-130.000
55.283,-128.017
54.767,-129.317
54.767,-129.183
55.000,-131.000
55.333,-129.533
55.183,-130.933
55.300,-129.383
56.100,-130.983
55.850,-130.083
55.500,-130.033
55.750,-131.733
56.217,-130.517
56.633,-131.450
57.083,-131.217
57.183,-132.450
57.350,-132.967
57.700,-132.367
57.517,-133.000
57.900,-132.450
57.850,-132.883
57.850,-132.250
58.067,-133.950
58.517,-132.233
58.200,-133.850
58.383,-133.233
59.467,-134.667
59.083,-134.700
58.200,-134.850
58.483,-134.517
58.383,-134.083
58.883,-134.250
59.033,-135.850
58.750,-135.833
59.067,-136.950
58.817,-136.867
58.817,-135.467
58.333,-135.917
58.600,-136.383
59.183,-137.550
59.533,-138.150
59.983,-138.517
59.567,-138.717
59.800,-137.100
60.050,-138.500
59.700,-139.617
59.883,-140.550
60.133,-140.617
59.950,-140.283
60.033,-143.750
60.300,-143.067
60.717,-143.383
60.350,-144.700
60.467,-144.067
60.667,-144.367
60.633,-145.750
60.800,-145.967
60.700,-145.350
60.833,-145.917
60.883,-145.300
61.133,-145.583
60.883,-146.633
61.133,-146.417
60.833,-146.150
61.283,-146.283
60.783,-147.300
60.633,-147.800
60.450,-147.317
60.517,-146.033
60.150,-147.850
59.917,-147.350
59.867,-148.733
60.117,-148.583
59.850,-148.350
59.850,-148.350
59.650,-148.250
59.717,-149.783
59.200,-149.050
59.283,-150.017
59.783,-151.000
59.600,-150.583
59.767,-150.117
60.717,-150.583
61.033,-149.600
60.850,-148.967
61.150,-149.933
61.500,-148.750
61.233,-150.000
61.367,-149.433
60.283,-151.583
60.283,-152.900
59.917,-151.300
59.650,-152.800
59.150,-153.733
58.983,-152.583
58.717,-152.550
58.083,-153.667
57.317,-155.450
56.983,-155.450
56.850,-156.567
56.617,-156.533
56.450,-157.583
56.267,-157.350
56.233,-157.883
56.000,-157.567
56.200,-157.500
55.883,-158.450
55.567,-158.383
55.850,-158.267
55.350,-160.750
55.483,-160.517
55.617,-160.433
55.100,-160.033
55.300,-161.383
54.950,-161.433
55.100,-162.767
54.800,-162.667
55.117,-162.683
55.883,-160.200
55.883,-159.200
55.767,-159.750
56.283,-159.650
56.900,-157.133
56.767,-157.367
57.317,-157.717
57.500,-156.600
58.083,-156.383
58.167,-156.867
58.383,-156.450
59.150,-155.217
58.600,-157.817
59.000,-157.500
58.900,-158.000
59.133,-157.450
58.400,-157.117
58.950,-158.367
58.883,-159.850
58.883,-159.850
58.567,-160.300
58.650,-161.833
59.100,-160.433
59.150,-162.000
59.500,-160.300
60.300,-161.533
60.700,-160.117
60.267,-161.300
60.000,-161.483
59.800,-162.333
60.517,-164.617
60.650,-164.850
60.933,-163.067
60.783,-163.733
60.550,-163.567
60.783,-162.050
60.633,-162.467
60.850,-162.067
60.900,-162.450
60.933,-164.850
61.117,-163.233
61.200,-164.633
61.450,-164.983
65,records
61.450,-164.983
61.633,-163.283
61.067,-164.617
61.583,-165.800
61.817,-165.900
61.850,-164.417
62.517,-164.867
62.433,-163.433
62.833,-163.117
63.217,-163.583
63.217,-162.283
62.983,-162.200
63.533,-161.683
63.517,-160.850
63.867,-159.217
64.383,-160.467
64.617,-159.183
64.933,-159.017
64.333,-161.217
64.650,-162.850
64.400,-162.817
64.567,-165.883
64.833,-165.583
65.233,-165.050
65.250,-165.933
65.650,-167.867
66.317,-164.233
66.600,-163.717
66.567,-162.383
66.183,-163.817
65.983,-160.200
66.250,-161.000
66.267,-160.083
66.950,-161.517
66.450,-160.400
66.400,-159.767
66.650,-159.750
66.533,-160.500
66.983,-160.500
66.983,-161.550
67.167,-161.650
67.117,-162.267
67.617,-163.883
68.350,-165.167
68.883,-165.783
69.083,-162.300
70.200,-160.267
70.200,-160.267
70.600,-159.850
70.200,-158.233
70.533,-158.717
70.633,-159.900
70.683,-158.783
70.850,-156.133
71.400,-155.533
71.117,-154.450
70.750,-154.033
71.150,-154.917
70.833,-153.383
70.817,-151.783
70.550,-151.383
70.367,-150.783
69.967,-143.033
70.117,-142.717
69.650,-140.983
396,records
69.650,-140.983
68.650,-134.833
68.883,-134.383
68.683,-133.683
68.883,-133.517
69.467,-132.950
70.267,-128.333
70.017,-128.500
68.883,-132.533
68.683,-132.967
68.850,-132.617
68.867,-131.600
69.067,-131.133
69.467,-130.350
69.317,-130.683
69.583,-130.750
69.367,-130.867
69.617,-130.867
69.350,-129.200
69.700,-129.633
69.967,-127.083
69.683,-127.083
70.217,-126.483
70.583,-128.000
69.317,-124.567
69.983,-123.367
70.150,-123.450
69.350,-123.667
69.417,-122.617
69.833,-121.033
68.883,-116.850
68.867,-113.017
68.400,-112.100
68.183,-114.767
67.800,-114.900
67.750,-110.800
68.000,-109.917
67.350,-107.183
67.633,-107.317
67.300,-107.983
67.050,-106.117
67.050,-107.467
66.350,-106.750
67.083,-106.350
66.817,-106.917
68.083,-106.117
68.150,-105.567
68.633,-104.350
68.283,-105.450
68.333,-106.167
68.183,-107.550
68.183,-107.550
68.600,-107.650
68.933,-105.783
68.033,-103.500
67.683,-101.767
67.700,-97.067
67.800,-97.650
68.100,-97.417
67.617,-96.800
67.933,-96.767
68.133,-97.417
68.367,-97.283
68.367,-96.250
68.550,-96.150
68.317,-95.583
68.017,-95.233
68.300,-94.100
67.733,-95.817
67.250,-95.750
67.033,-94.667
67.033,-95.583
66.583,-94.183
66.933,-95.917
66.967,-94.783
67.633,-94.533
68.067,-94.533
68.067,-93.283
68.633,-92.633
69.067,-92.200
68.750,-93.367
69.317,-93.717
69.483,-92.567
69.733,-94.217
70.133,-95.467
70.533,-94.217
70.800,-95.383
71.283,-95.500
71.283,-94.467
71.617,-94.100
71.867,-93.383
72.000,-93.433
71.750,-92.300
70.867,-92.967
70.167,-90.483
70.167,-91.517
70.017,-90.067
69.667,-91.083
69.483,-90.200
69.500,-90.450
69.450,-89.700
69.350,-90.550
68.233,-89.750
69.233,-87.050
68.400,-86.217
68.283,-87.600
67.800,-87.733
67.117,-86.483
67.250,-86.950
67.250,-86.950
68.733,-84.333
68.733,-83.217
68.950,-84.867
69.017,-83.467
69.267,-84.533
69.867,-84.433
69.633,-81.733
69.533,-82.700
69.183,-80.667
68.867,-81.950
68.633,-80.733
68.433,-81.350
67.467,-80.750
67.000,-80.500
66.350,-82.600
66.883,-82.083
66.700,-83.867
66.967,-83.633
66.917,-84.783
66.900,-83.433
66.183,-82.300
66.400,-83.483
66.150,-83.633
66.267,-84.767
66.583,-84.517
66.533,-85.233
66.317,-85.367
66.033,-84.033
65.317,-86.600
65.933,-88.333
65.950,-90.500
65.783,-88.033
65.333,-88.950
65.233,-86.967
64.183,-86.017
63.967,-87.267
64.167,-88.733
63.950,-88.967
64.150,-90.000
63.633,-89.850
63.567,-89.150
64.183,-92.217
63.883,-92.350
63.717,-91.850
63.517,-91.533
63.717,-90.233
63.067,-89.367
62.783,-90.650
62.817,-91.550
62.617,-90.117
62.617,-91.383
62.150,-91.517
62.367,-92.750
62.183,-91.217
61.950,-92.383
61.750,-92.750
60.500,-93.200
59.050,-95.000
58.800,-93.800
58.483,-93.700
58.483,-93.700
58.767,-93.833
58.750,-92.800
58.417,-92.950
57.333,-91.583
56.900,-91.117
57.267,-91.000
56.833,-87.167
56.000,-86.383
55.350,-84.867
54.983,-84.583
55.300,-85.000
55.150,-81.700
52.967,-81.700
52.300,-80.517
52.183,-80.117
51.700,-79.417
51.367,-79.567
51.033,-80.983
51.333,-79.600
51.017,-78.367
50.717,-78.667
51.400,-78.300
51.667,-78.667
51.183,-77.100
51.483,-77.317
51.767,-78.967
52.233,-77.600
53.017,-77.017
53.817,-77.100
54.183,-78.950
54.650,-78.233
55.650,-76.867
56.300,-75.467
57.233,-75.417
58.017,-76.850
58.617,-77.433
58.967,-77.433
59.717,-76.233
60.050,-76.817
60.067,-76.367
60.550,-76.583
60.833,-76.483
60.783,-77.800
61.533,-76.533
61.717,-78.000
62.333,-77.900
62.600,-76.533
62.283,-74.367
62.150,-74.100
62.150,-73.317
62.483,-72.317
62.250,-72.817
62.117,-71.383
61.833,-71.200
61.733,-71.917
61.733,-71.917
61.567,-71.700
61.600,-70.433
61.150,-70.417
61.083,-69.850
61.083,-68.400
60.900,-68.633
60.067,-68.383
60.067,-70.967
59.967,-68.267
59.317,-68.250
59.317,-68.750
58.800,-68.450
59.050,-68.133
58.767,-69.750
58.583,-68.183
58.900,-68.750
58.750,-67.633
58.550,-67.800
58.050,-67.550
57.767,-68.633
58.033,-67.600
58.583,-68.000
58.067,-67.867
58.467,-66.233
57.917,-66.283
58.850,-65.617
58.317,-65.933
59.017,-64.117
59.033,-64.683
59.150,-64.283
59.483,-64.433
59.383,-63.017
59.733,-64.450
59.767,-63.017
60.367,-63.167
60.250,-63.617
60.167,-63.617
59.983,-63.183
59.900,-63.483
59.983,-63.850
59.517,-63.883
59.517,-62.267
59.383,-63.933
59.283,-62.617
59.017,-63.950
58.800,-61.100
58.300,-62.417
58.483,-61.450
58.217,-61.100
57.983,-62.667
58.183,-61.533
57.933,-61.333
57.967,-61.867
57.617,-60.117
57.500,-61.450
57.100,-60.633
56.800,-60.100
56.617,-60.333
56.717,-61.800
56.717,-61.800
56.783,-61.500
56.833,-61.450
56.533,-60.350
56.450,-61.867
56.283,-60.417
56.233,-61.983
56.217,-60.650
56.000,-60.500
55.733,-59.050
55.817,-59.400
55.567,-59.317
55.783,-59.667
55.350,-59.517
55.000,-59.317
55.283,-59.833
55.333,-58.217
55.117,-58.033
55.133,-58.567
54.750,-58.067
55.233,-58.833
54.967,-58.617
54.850,-57.100
54.583,-56.650
54.050,-58.433
54.233,-57.633
53.783,-59.867
53.533,-59.867
53.833,-59.133
53.500,-59.950
53.267,-59.583
54.067,-56.217
54.133,-57.583
54.233,-57.967
53.933,-56.850
53.433,-56.633
53.733,-55.033
53.567,-55.967
53.183,-54.233
53.033,-55.833
52.833,-54.200
52.817,-55.833
52.617,-54.250
52.600,-55.500
52.500,-54.250
52.433,-55.800
52.217,-54.383
51.417,-55.050
51.250,-57.333
50.750,-58.983
50.200,-59.867
50.317,-63.533
50.317,-63.533
50.267,-65.533
49.333,-66.633
49.183,-67.550
48.133,-68.317
48.433,-70.933
48.117,-68.267
46.750,-70.700
47.017,-69.500
48.633,-67.767
49.267,-64.550
48.967,-63.700
48.750,-63.850
48.883,-63.450
48.500,-63.783
48.000,-64.700
48.217,-64.100
48.000,-65.150
47.917,-64.167
47.617,-64.367
47.733,-63.317
47.083,-64.633
47.083,-63.200
46.317,-63.300
46.117,-62.217
46.017,-63.900
45.833,-62.250
45.617,-61.250
45.883,-60.083
45.500,-60.767
45.350,-60.533
45.267,-59.033
44.717,-61.167
44.717,-62.350
44.433,-62.367
44.683,-62.117
44.567,-63.700
44.267,-63.750
43.700,-64.967
43.467,-64.533
43.850,-65.833
44.583,-64.150
44.417,-65.817
44.783,-64.567
45.333,-63.517
44.983,-63.850
45.200,-63.850
45.367,-62.633
45.350,-63.067
45.767,-63.733
46.083,-63.250
45.617,-63.250
45.267,-64.283
45.267,-64.283
45.300,-65.867
45.467,-66.000
45.067,-65.567
45.183,-66.800
14,records
45.183,-66.800
44.667,-66.817
44.350,-67.950
44.500,-67.533
44.250,-67.483
44.583,-67.200
44.017,-68.883
43.833,-68.417
44.017,-68.333
43.767,-68.250
44.000,-68.133
43.750,-68.233
43.750,-69.817
43.083,-69.267
2,records
43.083,-69.267
42.883,-69.183
5,records
42.883,-69.183
42.417,-69.083
42.217,-69.333
41.650,-68.083
41.500,-70.867
4,records
41.500,-70.867
41.800,-70.883
41.800,-70.600
41.317,-70.167
2,records
41.317,-70.167
41.000,-72.350
4,records
41.000,-72.350
40.717,-74.000
41.317,-72.050
40.500,-73.750
7,records
40.500,-73.750
40.400,-72.050
39.783,-73.917
40.050,-73.950
38.950,-73.150
39.500,-74.450
40.017,-74.967
2,records
40.017,-74.967
39.817,-74.583
3,records
39.817,-74.583
39.467,-74.417
38.450,-74.967
2,records
38.450,-74.967
38.017,-74.633
3,records
38.017,-74.633
37.133,-74.050
37.967,-74.350
5,records
37.967,-74.350
37.950,-74.117
38.400,-74.167
